H_ID,Weather,Continent,Terrian
1,亞洲,沙漠氣候,低海拔
2,亞洲,草原氣候,低海拔
3,亞洲,雨林氣候,低海拔
4,亞洲,叢林氣候,低海拔
5,亞洲,熱帶/亞熱帶森林氣候,低海拔
6,亞洲,溫帶/亞寒帶森林氣候,低海拔
7,亞洲,寒帶/亞寒帶森林氣候,低海拔
8,亞洲,熱帶/亞熱帶森林氣候,中低海拔
9,亞洲,溫帶/亞寒帶森林氣候,中低海拔
10,亞洲,寒帶/亞寒帶森林氣候,中低海拔
11,亞洲,熱帶/亞熱帶森林氣候,中海拔
12,亞洲,溫帶/亞寒帶森林氣候,中海拔
13,亞洲,寒帶/亞寒帶森林氣候,中海拔
14,亞洲,熱帶/亞熱帶森林氣候,中高海拔
15,亞洲,溫帶/亞寒帶森林氣候,中高海拔
16,亞洲,寒帶/亞寒帶森林氣候,中高海拔
17,亞洲,熱帶/亞熱帶森林氣候,高海拔
18,亞洲,溫帶/亞寒帶森林氣候,高海拔
19,亞洲,寒帶/亞寒帶森林氣候,高海拔
20,非洲,沙漠氣候,低海拔
21,非洲,草原氣候,低海拔
22,非洲,雨林氣候,低海拔
23,非洲,叢林氣候,低海拔
24,非洲,熱帶/亞熱帶森林氣候,低海拔
25,非洲,溫帶森林氣候,低海拔
26,非洲,熱帶/亞熱帶森林氣候,中低海拔
27,非洲,溫帶森林氣候,中低海拔
28,非洲,熱帶/亞熱帶森林氣候,中海拔
29,非洲,溫帶森林氣候,中海拔
30,非洲,熱帶/亞熱帶森林氣候,中高海拔
31,非洲,溫帶森林氣候,中高海拔
32,非洲,熱帶/亞熱帶森林氣候,高海拔
33,非洲,溫帶森林氣候,高海拔
34,歐洲,沙漠氣候,低海拔
35,歐洲,草原氣候,低海拔
36,歐洲,雨林氣候,低海拔
37,歐洲,叢林氣候,低海拔
38,歐洲,熱帶/亞熱帶森林氣候,低海拔
39,歐洲,溫帶/亞寒帶森林氣候,低海拔
40,歐洲,寒帶/亞寒帶森林氣候,低海拔
41,歐洲,熱帶/亞熱帶森林氣候,中低海拔
42,歐洲,溫帶/亞寒帶森林氣候,中低海拔
43,歐洲,寒帶/亞寒帶森林氣候,中低海拔
44,歐洲,熱帶/亞熱帶森林氣候,中海拔
45,歐洲,溫帶/亞寒帶森林氣候,中海拔
46,歐洲,寒帶/亞寒帶森林氣候,中海拔
47,歐洲,熱帶/亞熱帶森林氣候,中高海拔
48,歐洲,溫帶/亞寒帶森林氣候,中高海拔
49,歐洲,寒帶/亞寒帶森林氣候,中高海拔
50,歐洲,熱帶/亞熱帶森林氣候,高海拔
51,歐洲,溫帶/亞寒帶森林氣候,高海拔
52,歐洲,寒帶/亞寒帶森林氣候,高海拔
53,大洋洲,沙漠氣候,低海拔
54,大洋洲,草原氣候,低海拔
55,大洋洲,雨林氣候,低海拔
56,大洋洲,叢林氣候,低海拔
57,大洋洲,熱帶/亞熱帶森林氣候,低海拔
58,大洋洲,溫帶/亞寒帶森林氣候,低海拔
59,大洋洲,寒帶/亞寒帶森林氣候,低海拔
60,大洋洲,熱帶/亞熱帶森林氣候,中低海拔
61,大洋洲,溫帶/亞寒帶森林氣候,中低海拔
62,大洋洲,寒帶/亞寒帶森林氣候,中低海拔
63,大洋洲,熱帶/亞熱帶森林氣候,中海拔
64,大洋洲,溫帶/亞寒帶森林氣候,中海拔
65,大洋洲,寒帶/亞寒帶森林氣候,中海拔
66,大洋洲,熱帶/亞熱帶森林氣候,中高海拔
67,大洋洲,溫帶/亞寒帶森林氣候,中高海拔
68,大洋洲,寒帶/亞寒帶森林氣候,中高海拔
69,大洋洲,熱帶/亞熱帶森林氣候,高海拔
70,大洋洲,溫帶/亞寒帶森林氣候,高海拔
71,大洋洲,寒帶/亞寒帶森林氣候,高海拔
72,北美洲,沙漠氣候,低海拔
73,北美洲,草原氣候,低海拔
74,北美洲,雨林氣候,低海拔
75,北美洲,叢林氣候,低海拔
76,北美洲,熱帶/亞熱帶森林氣候,低海拔
77,北美洲,溫帶/亞寒帶森林氣候,低海拔
78,北美洲,寒帶/亞寒帶森林氣候,低海拔
79,北美洲,熱帶/亞熱帶森林氣候,中低海拔
80,北美洲,溫帶/亞寒帶森林氣候,中低海拔
81,北美洲,寒帶/亞寒帶森林氣候,中低海拔
82,北美洲,熱帶/亞熱帶森林氣候,中海拔
83,北美洲,溫帶/亞寒帶森林氣候,中海拔
84,北美洲,寒帶/亞寒帶森林氣候,中海拔
85,北美洲,熱帶/亞熱帶森林氣候,中高海拔
86,北美洲,溫帶/亞寒帶森林氣候,中高海拔
87,北美洲,寒帶/亞寒帶森林氣候,中高海拔
88,北美洲,熱帶/亞熱帶森林氣候,高海拔
89,北美洲,溫帶/亞寒帶森林氣候,高海拔
90,北美洲,寒帶/亞寒帶森林氣候,高海拔
91,南美洲,沙漠氣候,低海拔
92,南美洲,草原氣候,低海拔
93,南美洲,雨林氣候,低海拔
94,南美洲,叢林氣候,低海拔
95,南美洲,熱帶/亞熱帶森林氣候,低海拔
96,南美洲,溫帶/亞寒帶森林氣候,低海拔
97,南美洲,寒帶/亞寒帶森林氣候,低海拔
98,南美洲,熱帶/亞熱帶森林氣候,中低海拔
99,南美洲,溫帶/亞寒帶森林氣候,中低海拔
100,南美洲,寒帶/亞寒帶森林氣候,中低海拔
101,南美洲,熱帶/亞熱帶森林氣候,中海拔
102,南美洲,溫帶/亞寒帶森林氣候,中海拔
103,南美洲,寒帶/亞寒帶森林氣候,中海拔
104,南美洲,熱帶/亞熱帶森林氣候,中高海拔
105,南美洲,溫帶/亞寒帶森林氣候,中高海拔
106,南美洲,寒帶/亞寒帶森林氣候,中高海拔
107,南美洲,熱帶/亞熱帶森林氣候,高海拔
108,南美洲,溫帶/亞寒帶森林氣候,高海拔
109,南美洲,寒帶/亞寒帶森林氣候,高海拔
110,南極洲,極地冰原氣候,低海拔
111,南極洲,極地苔原氣候,低海拔
